-----------------3308A01执行开始-----------------
-- 供应商商品表
CREATE TABLE `b_supplier_goods_temp_init` (
    `pkno` int(11) NOT NULL AUTO_INCREMENT COMMENT '主键',
    `ctime` datetime NOT NULL DEFAULT CURRENT_TIMESTAMP COMMENT '创建时间',
    `mtime` datetime DEFAULT NULL COMMENT '修改时间',
    `cuser` varchar(20) NOT NULL COMMENT '创建人',
    `muser` varchar(20) DEFAULT NULL COMMENT '修改人',
    `supplier_id` varchar(20) NOT NULL COMMENT '供应商编码',
    `goods_id` varchar(50) NOT NULL COMMENT '商品编码',
    `goods_bar_code` varchar(50) NOT NULL COMMENT '商品条形码',
    `goods_order_price` decimal(15,4) NOT NULL COMMENT '订货价格',
    `min_order_count` int(11) DEFAULT NULL COMMENT '最小起订量',
    `delivery_type` varchar(20) DEFAULT NULL COMMENT '配送方式',
    `active_time` datetime NOT NULL DEFAULT CURRENT_TIMESTAMP COMMENT '生效时间',
    `append_file_url` varchar(300) DEFAULT NULL COMMENT '上传附件的地址，供应商送货的文档，excel文件或其他',
    `purchase_id` varchar(20) DEFAULT NULL COMMENT '采购方编码',
    `purchase_name` varchar(255) DEFAULT NULL COMMENT '采购方名称',
    `spec` int(11) DEFAULT NULL COMMENT '叫货规格',
    `delivery_day` int(11) DEFAULT NULL COMMENT '配送周期(天)',
    `goods_sale_price` decimal(9,2) DEFAULT NULL COMMENT '建议零售价',
    PRIMARY KEY (`pkno`) USING BTREE,
    KEY `index_1` (`goods_id`),
    KEY `index_2` (`supplier_id`),
    KEY `index_3` (`purchase_id`),
    KEY `index_5` (`goods_id`,`purchase_id`) USING BTREE,
    KEY `index_4` (`goods_id`,`supplier_id`,`purchase_id`,`active_time`) USING BTREE
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COMMENT='供应商商品信息表'

-- 插入供应商商品数据
INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (1268, '2020-08-17 15:51:54', NULL, 'devolps4', NULL, '69010283', '6901028046886', '6901028046886', 8.7980, 1, '1', '2020-08-17 16:00:01', NULL, '1475', '浙江浙石油综合能源销售有限公司', 1, 7, 10.00)
INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (1410, '2020-08-17 15:52:13', NULL, 'devolps4', NULL, '2000026089', '6902022136474', '6902022136474', 13.5000, 2, '1', '2020-08-17 16:00:01', NULL, '1475', '浙江浙石油综合能源销售有限公司', 2, 7, 20.00)

INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (1411, '2020-08-17 15:52:13', NULL, 'devolps4', NULL, '2000026089', '6902022137297', '6902022137297', 42.3000, 1, '1', '2020-08-17 16:00:01', NULL, '1475', '浙江浙石油综合能源销售有限公司', 1, 7, 64.90)

INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (1412, '2020-08-17 15:52:13', NULL, 'devolps4', NULL, '2000026089', '6902022137310', '6902022137310', 42.3000, 1, '1', '2020-08-17 16:00:01', NULL, '1475', '浙江浙石油综合能源销售有限公司', 1, 7, 60.00)

INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (1413, '2020-08-17 15:52:13', NULL, 'devolps4', NULL, '2000026089', '6902030463012', '6902030463012', 16.3043, 1, '1', '2020-08-17 16:00:01', NULL, '1475', '浙江浙石油综合能源销售有限公司', 1, 7, 20.00)

INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (1414, '2020-08-17 15:52:13', NULL, 'devolps4', NULL, '2000026089', '6902030487018', '6902030487018', 16.3043, 1, '1', '2020-08-17 16:00:01', NULL, '1475', '浙江浙石油综合能源销售有限公司', 1, 7, 20.00)

INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (1415, '2020-08-17 15:52:13', NULL, 'devolps4', NULL, '2000026089', '6902088304848', '6902088304848', 13.8000, 2, '1', '2020-08-17 16:00:01', NULL, '1475', '浙江浙石油综合能源销售有限公司', 2, 7, 20.00)

INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (1416, '2020-08-17 15:52:13', NULL, 'devolps4', NULL, '2000026089', '6902088304879', '6902088304879', 43.2000, 1, '1', '2020-08-17 16:00:01', NULL, '1475', '浙江浙石油综合能源销售有限公司', 1, 7, 72.00)

INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (1417, '2020-08-17 15:52:13', NULL, 'devolps4', NULL, '2000026089', '6902088310801', '6902088310801', 30.0000, 2, '1', '2020-08-17 16:00:01', NULL, '1475', '浙江浙石油综合能源销售有限公司', 2, 7, 37.00)

INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (1418, '2020-08-17 15:52:13', NULL, 'devolps4', NULL, '2000026089', '6902088313949', '6902088313949', 30.0000, 2, '1', '2020-08-17 16:00:01', NULL, '1475', '浙江浙石油综合能源销售有限公司', 2, 7, 50.00)

INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (1419, '2020-08-17 15:52:13', NULL, 'devolps4', NULL, '2000026089', '6902088320268', '6902088320268', 13.0000, 1, '1', '2020-08-17 16:00:01', NULL, '1475', '浙江浙石油综合能源销售有限公司', 1, 7, 22.00)

INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (1420, '2020-08-17 15:52:13', NULL, 'devolps4', NULL, '2000026089', '6902088708103', '6902088708103', 6.0000, 2, '1', '2020-08-17 16:00:01', NULL, '1475', '浙江浙石油综合能源销售有限公司', 2, 7, 8.80)

INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (1421, '2020-08-17 15:52:13', NULL, 'devolps4', NULL, '2000026089', '6902088708981', '6902088708981', 13.2000, 2, '1', '2020-08-17 16:00:01', NULL, '1475', '浙江浙石油综合能源销售有限公司', 2, 7, 20.00)

INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (1422, '2020-08-17 15:52:13', NULL, 'devolps4', NULL, '2000026089', '6902088714241', '6902088714241', 24.5700, 1, '1', '2020-08-17 16:00:01', NULL, '1475', '浙江浙石油综合能源销售有限公司', 1, 7, 40.00)

INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (1423, '2020-08-17 15:52:13', NULL, 'devolps4', NULL, '2000026089', '6902088714609', '6902088714609', 33.9000, 1, '1', '2020-08-17 16:00:01', NULL, '1475', '浙江浙石油综合能源销售有限公司', 1, 7, 45.00)

INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (1424, '2020-08-17 15:52:13', NULL, 'devolps4', NULL, '2000026089', '6902227018162', '6902227018162', 3.7800, 2, '1', '2020-08-17 16:00:01', NULL, '1475', '浙江浙石油综合能源销售有限公司', 2, 7, 4.60)

INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (1425, '2020-08-17 15:52:13', NULL, 'devolps4', NULL, '2000026089', '69025143', '69025143', 8.5000, 6, '1', '2020-08-17 16:00:01', NULL, '1475', '浙江浙石油综合能源销售有限公司', 6, 7, 12.80)

INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (1426, '2020-08-17 15:52:13', NULL, 'devolps4', NULL, '2000026089', '69027086', '69027086', 2.2032, 20, '1', '2020-08-17 16:00:01', NULL, '1475', '浙江浙石油综合能源销售有限公司', 20, 7, 3.20)

INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (1427, '2020-08-17 15:52:13', NULL, 'devolps4', NULL, '2000026089', '6902827110204', '6902827110204', 2.4292, 24, '1', '2020-08-17 16:00:01', NULL, '1475', '浙江浙石油综合能源销售有限公司', 24, 7, 4.00)

INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (1428, '2020-08-17 15:52:13', NULL, 'devolps4', NULL, '2000026089', '6902890012016', '6902890012016', 2.1389, 1, '1', '2020-08-17 16:00:01', NULL, '1475', '浙江浙石油综合能源销售有限公司', 1, 7, 3.50)

INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (1429, '2020-08-17 15:52:13', NULL, 'devolps4', NULL, '2000026089', '6902890224785', '6902890224785', 1.2222, 1, '1', '2020-08-17 16:00:01', NULL, '1475', '浙江浙石油综合能源销售有限公司', 1, 7, 2.00)

INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (1430, '2020-08-17 15:52:13', NULL, 'devolps4', NULL, '2000026089', '6902890230014', '6902890230014', 1.5000, 1, '1', '2020-08-17 16:00:01', NULL, '1475', '浙江浙石油综合能源销售有限公司', 1, 7, 3.00)

INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (1431, '2020-08-17 15:52:13', NULL, 'devolps4', NULL, '2000026089', '6902890256496', '6902890256496', 2.4444, 1, '1', '2020-08-17 16:00:01', NULL, '1475', '浙江浙石油综合能源销售有限公司', 1, 7, 4.00)

INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (1432, '2020-08-17 15:52:13', NULL, 'devolps4', NULL, '2000026089', '69029097', '69029097', 4.1040, 10, '1', '2020-08-17 16:00:01', NULL, '1475', '浙江浙石油综合能源销售有限公司', 10, 7, 6.00)

INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (1433, '2020-08-17 15:52:13', NULL, 'devolps4', NULL, '2000026089', '69029110', '69029110', 4.1040, 10, '1', '2020-08-17 16:00:01', NULL, '1475', '浙江浙石油综合能源销售有限公司', 10, 7, 6.00)

INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (1434, '2020-08-17 15:52:13', NULL, 'devolps4', NULL, '2000026089', '6902934990362', '6902934990362', 2.9700, 2, '1', '2020-08-17 16:00:01', NULL, '1475', '浙江浙石油综合能源销售有限公司', 2, 7, 3.50)

INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (1435, '2020-08-17 15:52:13', NULL, 'devolps4', NULL, '2000026089', '6903148044735', '6903148044735', 5.2200, 1, '1', '2020-08-17 16:00:01', NULL, '1475', '浙江浙石油综合能源销售有限公司', 1, 7, 9.00)

INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (1436, '2020-08-17 15:52:13', NULL, 'devolps4', NULL, '2000026089', '6903148044964', '6903148044964', 36.0000, 2, '1', '2020-08-17 16:00:01', NULL, '1475', '浙江浙石油综合能源销售有限公司', 2, 7, 58.00)

INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (1437, '2020-08-17 15:52:13', NULL, 'devolps4', NULL, '2000026089', '6903148045046', '6903148045046', 36.0000, 2, '1', '2020-08-17 16:00:01', NULL, '1475', '浙江浙石油综合能源销售有限公司', 2, 7, 46.00)

INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (1438, '2020-08-17 15:52:13', NULL, 'devolps4', NULL, '2000026089', '6903148054215', '6903148054215', 7.1820, 6, '1', '2020-08-17 16:00:01', NULL, '1475', '浙江浙石油综合能源销售有限公司', 6, 7, 12.30)

INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (1439, '2020-08-17 15:52:13', NULL, 'devolps4', NULL, '2000026089', '6903148091432', '6903148091432', 27.0000, 2, '1', '2020-08-17 16:00:01', NULL, '1475', '浙江浙石油综合能源销售有限公司', 2, 7, 34.00)

INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (1440, '2020-08-17 15:52:13', NULL, 'devolps4', NULL, '2000026089', '6903148091449', '6903148091449', 48.0000, 2, '1', '2020-08-17 16:00:01', NULL, '1475', '浙江浙石油综合能源销售有限公司', 2, 7, 60.00)

INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (1441, '2020-08-17 15:52:13', NULL, 'devolps4', NULL, '2000026089', '6903148091470', '6903148091470', 27.0000, 2, '1', '2020-08-17 16:00:01', NULL, '1475', '浙江浙石油综合能源销售有限公司', 2, 7, 45.00)

INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (1442, '2020-08-17 15:52:13', NULL, 'devolps4', NULL, '2000026089', '6903148091487', '6903148091487', 48.0000, 2, '1', '2020-08-17 16:00:01', NULL, '1475', '浙江浙石油综合能源销售有限公司', 2, 7, 58.00)

INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (1443, '2020-08-17 15:52:13', NULL, 'devolps4', NULL, '2000026089', '6903148144442', '6903148144442', 3.8500, 3, '1', '2020-08-17 16:00:01', NULL, '1475', '浙江浙石油综合能源销售有限公司', 3, 7, 7.00)

INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (1444, '2020-08-17 15:52:13', NULL, 'devolps4', NULL, '2000026089', '6903148144541', '6903148144541', 3.8500, 3, '1', '2020-08-17 16:00:01', NULL, '1475', '浙江浙石油综合能源销售有限公司', 3, 7, 5.90)

INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (1445, '2020-08-17 15:52:13', NULL, 'devolps4', NULL, '2000026089', '6903148232873', '6903148232873', 39.9000, 1, '1', '2020-08-17 16:00:01', NULL, '1475', '浙江浙石油综合能源销售有限公司', 1, 7, 66.50)

INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (1446, '2020-08-17 15:52:13', NULL, 'devolps4', NULL, '2000026089', '6903148247242', '6903148247242', 11.8000, 1, '1', '2020-08-17 16:00:01', NULL, '1475', '浙江浙石油综合能源销售有限公司', 1, 7, 23.00)

INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (1447, '2020-08-17 15:52:13', NULL, 'devolps4', NULL, '2000026089', '6903148247792', '6903148247792', 9.6660, 6, '1', '2020-08-17 16:00:01', NULL, '1475', '浙江浙石油综合能源销售有限公司', 6, 7, 12.00)

INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (1448, '2020-08-17 15:52:13', NULL, 'devolps4', NULL, '2000026089', '69042386', '69042386', 1.1448, 20, '1', '2020-08-17 16:00:01', NULL, '1475', '浙江浙石油综合能源销售有限公司', 20, 7, 1.50)

INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (1449, '2020-08-17 15:52:13', NULL, 'devolps4', NULL, '2000026089', '6905418003053', '6905418003053', 2.6000, 2, '1', '2020-08-17 16:00:01', NULL, '1475', '浙江浙石油综合能源销售有限公司', 2, 7, 3.50)

INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (1450, '2020-08-17 15:52:13', NULL, 'devolps4', NULL, '2000026089', '6905418003688', '6905418003688', 2.8000, 2, '1', '2020-08-17 16:00:01', NULL, '1475', '浙江浙石油综合能源销售有限公司', 2, 7, 3.50)
